Year,Continent,Average_CPI,Total_Deaths,Note
1900,Africa,11,11000
1901,Africa,11.34526134,200000
1903,Africa,11.7359146,17
1909,Africa,11.86814097,100
1910,Africa,11.92209539,85012
1920,Africa,12.74748607,24000
1923,Africa,13.25992494,100000
1926,Africa,13.27804309,12
1927,Africa,13.68166862,3000
1935,Africa,13.8111319,2000
1939,Africa,14.56707887,22
1940,Africa,15.12242518,21500
1946,Africa,15.81391279,30276
1947,Africa,16.5054165,10276
1948,Africa,16.9153191,165
1951,Africa,17.04672276,631
1952,Africa,17.75683998,60
1954,Africa,18.40618994,1280
1955,Africa,19.03251814,20
1956,Africa,19.45748535,107
1957,Africa,19.81613751,13
1959,Africa,19.90206446,51
1960,Africa,20.44115475,12099
1961,Africa,21.20509548,230
1962,Africa,21.44837941,40
1963,Africa,21.61933206,469
1964,Africa,21.80790179,179
1965,Africa,22.30643887,2137
1966,Africa,23.1916587,385
1967,Africa,23.97101788,184
1968,Africa,24.52265233,224
1969,Africa,25.13789299,3692
1970,Africa,26.00673315,1020
1971,Africa,26.73585004,2812
1972,Africa,27.73453708,93
1973,Africa,27.81615115,119132
1974,Africa,28.61743595,62
1975,Africa,29.51513162,54
1976,Africa,30.11092866,412
1977,Africa,30.4932474,1149
1978,Africa,31.4173872,572
1979,Africa,31.99272791,345
1980,Africa,32.27262475,6313
1981,Africa,32.34126114,103277
1982,Africa,32.34587227,430
1983,Africa,33.04567275,450950
1984,Africa,33.73317183,1599
1985,Africa,34.69308902,3165
1986,Africa,35.35296015,4425
1987,Africa,35.69080563,3232
1988,Africa,36.26767462,11917
1989,Africa,36.73685993,1948
1990,Africa,37.57069109,1681
1991,Africa,38.00008882,13998
1992,Africa,38.52623894,4863
1993,Africa,38.86648563,700
1994,Africa,38.94419341,3678
1995,Africa,39.85494762,4890
1996,Africa,40.79778281,16564
1997,Africa,40.92911353,13152
1998,Africa,41.45998209,9201
1999,Africa,42.03267129,6476
2000,Africa,42.12623259,6677
2001,Africa,43.01657683,9941
2002,Africa,43.86246641,6304
2003,Africa,44.09912804,5651
2004,Africa,44.63567636,4094
2005,Africa,45.105718,3640
2006,Africa,45.14608118,7848
2007,Africa,45.54719882,5804
2008,Africa,46.206889,7623
2009,Africa,46.77247535,4384
2010,Africa,46.83053196,25467
2011,Africa,47.0125202,3667
2012,Africa,47.48964686,2648
2013,Africa,48.35775244,1265
2014,Africa,49.2325388,13520
2015,Africa,50.085349,2554
2016,Africa,50.80612313,3023
2017,Africa,51.37711505,3588
2018,Africa,51.81633098,3705
2019,Africa,52.73616944,11010
2020,Africa,53.64757038,1506
2021,Africa,53.80074013,43,
1900,Americas,14,6330
1902,Americas,14.9908462,40565
1903,Americas,15.62337347,489
1905,Americas,15.68285977,18
1906,Americas,16.10087635,21398
1907,Americas,16.72384712,1200
1908,Americas,17.62204542,33
1909,Americas,17.71039092,666
1910,Americas,18.69926259,2542
1911,Americas,19.49547312,118
1912,Americas,19.68037442,170
1913,Americas,20.30360409,882
1914,Americas,20.79261968,34
1915,Americas,20.98665521,2187
1917,Americas,21.54582257,2707
1918,Americas,22.09620546,51150
1919,Americas,22.13957518,500
1920,Americas,22.45478903,1272
1922,Americas,23.30846123,1043
1923,Americas,23.4820186,304
1924,Americas,24.29656663,40
1925,Americas,24.91743853,765
1926,Americas,25.29290726,968
1927,Americas,25.71737677,333
1928,Americas,25.85350592,4383
1929,Americas,26.29933843,60
1930,Americas,26.90071283,5000
1931,Americas,27.79379849,4190
1932,Americas,27.80009315,3513
1933,Americas,28.15607934,232
1934,Americas,28.39654593,2000
1935,Americas,28.82180021,2607
1936,Americas,29.72813541,2766
1937,Americas,30.36729492,322
1938,Americas,30.64371997,800
1939,Americas,31.11867693,30037
1940,Americas,31.18066717,363
1941,Americas,31.59506815,5000
1942,Americas,31.60355672,230
1943,Americas,32.05316901,212
1944,Americas,32.24867055,10543
1945,Americas,32.58951911,218
1946,Americas,33.45394532,1690
1947,Americas,34.25929341,541
1948,Americas,34.40276652,411
1949,Americas,34.89482435,48236
1950,Americas,35.64393107,882
1951,Americas,35.98810437,1914
1952,Americas,36.34823512,468
1953,Americas,37.04542468,1044
1954,Americas,37.42169836,1265
1955,Americas,38.03877725,1554
1956,Americas,38.05382399,309
1957,Americas,38.40360028,741
1958,Americas,39.24103565,638
1959,Americas,39.68247141,3483
1960,Americas,40.11459703,6506
1961,Americas,40.47471386,1132
1962,Americas,41.03597068,2580
1963,Americas,41.28407741,8105
1964,Americas,41.60745872,694
1965,Americas,41.94570459,2051
1966,Americas,41.95541401,2371
1967,Americas,42.11776781,2158
1968,Americas,42.95848054,467
1969,Americas,43.90621889,2084
1970,Americas,44.79410864,67784
1971,Americas,44.88480972,1752
1972,Americas,44.95141292,11200
1973,Americas,45.15955849,4483
1974,Americas,45.86968917,11155
1975,Americas,46.6410354,437
1976,Americas,46.80600364,24037
1977,Americas,47.25631252,462
1978,Americas,47.45160239,364
1979,Americas,48.12159501,2765
1980,Americas,48.52216204,2063
1981,Americas,48.99542789,709
1982,Americas,49.06324784,3243
1983,Americas,49.07734639,2324
1984,Americas,49.61255528,1289
1985,Americas,49.65582167,32844
1986,Americas,49.89062851,1898
1987,Americas,50.7230719,6890
1988,Americas,51.56087397,2095
1989,Americas,51.78599565,880
1990,Americas,52.52050513,1334
1991,Americas,52.8592639,12114
1992,Americas,53.012452,1957
1993,Americas,53.27957182,2185
1994,Americas,54.02398423,2048
1995,Americas,54.97610796,1791
1996,Americas,55.93002895,995
1997,Americas,56.44944143,2257
1998,Americas,57.00743735,21142
1999,Americas,57.20355393,32816
2000,Americas,57.93044411,999
2001,Americas,58.23166386,2041
2002,Americas,58.58501042,1365
2003,Americas,58.71668939,1718
2004,Americas,59.33934877,6840
2005,Americas,59.84867351,4419
2006,Americas,60.6062,666
2007,Americas,60.80575415,2115
2008,Americas,61.6860764,1940
2009,Americas,61.78451991,1465
2010,Americas,62.11734269,232907
2011,Americas,62.48302672,2688
2012,Americas,62.96124359,1252
2013,Americas,63.39664332,1048
2014,Americas,63.83924318,1134
2015,Americas,63.94144096,1383
2016,Americas,64.04371973,2049
2017,Americas,64.19195774,1945
2018,Americas,64.29030685,987
2019,Americas,64.83662352,1295
2020,Americas,64.84328715,1190
2021,Americas,64.85196981,52
1900,Asia,9,1250170
1901,Asia,9.125747531,18
1902,Asia,9.35461211,3311
1903,Asia,9.506413117,6630
1904,Asia,10.37131014,148
1905,Asia,11.09925216,20292
1906,Asia,11.88875335,11553
1907,Asia,12.71920871,1312000
1909,Asia,12.93403423,1505514
1910,Asia,13.54484769,61439
1911,Asia,14.51398498,103587
1912,Asia,14.87238131,51923
1913,Asia,15.78106393,1080
1914,Asia,16.55582954,4254
1915,Asia,16.82762874,170
1916,Asia,17.76885062,481
1917,Asia,17.83068715,20854
1918,Asia,17.93031965,403100
1919,Asia,17.9649295,5000
1920,Asia,18.43021528,3180000
1922,Asia,19.30390226,100032
1923,Asia,19.41886967,153959
1924,Asia,19.8426584,303239
1925,Asia,20.67346283,6207
1926,Asia,21.27067046,425844
1927,Asia,22.10964803,49937
1928,Asia,22.29129989,3000214
1929,Asia,23.02553903,3253
1930,Asia,23.88331182,3995
1931,Asia,24.05054161,3714190
1932,Asia,24.44441372,1223
1933,Asia,24.7932006,31200
1934,Asia,25.34722993,3711
1935,Asia,25.47200169,269512
1936,Asia,25.86294585,3047
1937,Asia,26.37021138,11622
1938,Asia,27.19893039,1387
1939,Asia,27.29396974,533062
1940,Asia,38,307
1941,Asia,38.09025826,7856
1942,Asia,38.40729879,1604153
1943,Asia,39.03171847,1912743
1944,Asia,39.37229689,5554
1945,Asia,40.14178415,11140
1946,Asia,40.31624945,3170
1947,Asia,40.78581061,6830
1948,Asia,41.56218432,10143
1949,Asia,42.32355841,59958
1950,Asia,43.1548141,5963
1951,Asia,43.83641348,9325
1952,Asia,44.52371482,2273
1953,Asia,45.22364366,9166
1954,Asia,46.06390086,38739
1955,Asia,46.07475714,3903
1956,Asia,46.63673569,7053
1957,Asia,47.08317695,9723
1958,Asia,47.42494565,3388
1959,Asia,48.36483642,2009673
1960,Asia,48.96257881,20007
1961,Asia,49.19360388,15808
1962,Asia,50.08347289,13790
1963,Asia,51.00315799,25858
1964,Asia,51.09467261,11768
1965,Asia,51.99455909,1561073
1966,Asia,52.79654027,14112
1967,Asia,53.42986167,6534
1968,Asia,53.73273578,21059
1969,Asia,54.17696508,5898
1970,Asia,54.7181114,317526
1971,Asia,55.20188278,12971
1972,Asia,55.48243604,8654
1973,Asia,56.20397331,5337
1974,Asia,57.13847106,57179
1975,Asia,57.50504284,26067
1976,Asia,58.35591954,254994
1977,Asia,58.96212105,18984
1978,Asia,59.28177007,37085
1979,Asia,60.0912812,3861
1980,Asia,60.30139933,12839
1981,Asia,60.91927054,12821
1982,Asia,61.32175624,10235
1983,Asia,62.11889898,7457
1984,Asia,62.55195748,12218
1985,Asia,63.00984225,23506
1986,Asia,63.52630087,3829
1987,Asia,64.22677239,9952
1988,Asia,64.47977497,18230
1989,Asia,65.16388006,9278
1990,Asia,65.33146215,49716
1991,Asia,66.17806621,162824
1992,Asia,67.15717368,11935
1993,Asia,67.55041836,18274
1994,Asia,67.82076323,9427
1995,Asia,68.64061711,17718
1996,Asia,68.86347091,13801
1997,Asia,69.81729571,14024
1998,Asia,70.13980727,29384
1999,Asia,70.80672616,36577
2000,Asia,70.85448926,8267
2001,Asia,71.41912085,26178
2002,Asia,71.86094085,12799
2003,Asia,72.02237063,33420
2004,Asia,72.12766884,233770
2005,Asia,72.67078974,84348
2006,Asia,73.1345804,16744
2007,Asia,73.32845162,13442
2008,Asia,73.82926738,232438
2009,Asia,73.90887497,8495
2010,Asia,73.93381527,14913
2011,Asia,74.48469114,27517
2012,Asia,74.49190887,6373
2013,Asia,74.69339154,18923
2014,Asia,75.65327331,5794
2015,Asia,75.94192106,16427
2016,Asia,76.30734917,5166
2017,Asia,76.93179672,6019
2018,Asia,77.35367417,9937
2019,Asia,77.37164718,7282
2020,Asia,77.40233527,6040
2021,Asia,78.18695135,404, highest CPI @78
1902,Europe,7,4562
1904,Europe,7.783860521,4
1905,Europe,8.420160137,677
1906,Europe,8.974721158,706
1908,Europe,8.991857465,75000
1909,Europe,9.917994127,76
1914,Europe,10.28870956,134
1915,Europe,15,29980
1917,Europe,15.43932265,2500000
1920,Europe,15.52374112,1600
1921,Europe,16.42264398,1200000
1922,Europe,16.4901985,100
1923,Europe,17.12123748,23
1926,Europe,17.97990372,1028
1928,Europe,18.12067991,298
1930,Europe,18.62904523,2083
1931,Europe,19.56902912,90
1932,Europe,19.9836581,181
1933,Europe,20.10663763,10
1936,Europe,20.79877366,73
1939,Europe,21.21688814,10
1940,Europe,21.37522982,980
1942,Europe,21.92749619,43
1943,Europe,22.68158922,19
1944,Europe,23.19549007,26
1946,Europe,23.91961945,427
1947,Europe,24.713702,3
1948,Europe,25.23569318,110107
1949,Europe,25.56736016,15580
1951,Europe,26.4835632,255
1952,Europe,27.16125622,4062
1953,Europe,27.37862013,2637
1954,Europe,27.79133549,563
1955,Europe,28.14333064,8
1956,Europe,28.78612368,68
1957,Europe,36,103
1958,Europe,36.62886186,35
1960,Europe,37.1078389,12
1961,Europe,37.95391084,209
1962,Europe,38.05858851,823
1963,Europe,38.07210315,2999
1965,Europe,39.03125955,266
1966,Europe,39.69958343,247
1967,Europe,40.6768492,495
1968,Europe,41.61553271,358
1969,Europe,42.28647681,40
1970,Europe,43.0794303,731
1971,Europe,43.59934393,422
1972,Europe,43.62335136,92
1973,Europe,44.32137646,568
1974,Europe,45.26849625,39
1975,Europe,45.5603036,100
1976,Europe,46.54398372,1028
1977,Europe,47.29972881,1756
1978,Europe,47.91514702,63
1979,Europe,48.45999077,261
1980,Europe,49.21882016,4765
1981,Europe,50.13270143,157
1982,Europe,51.07406384,120
1983,Europe,51.90614871,173
1984,Europe,52.85862689,531
1985,Europe,53.03869673,633
1986,Europe,53.17116302,59
1987,Europe,53.34323478,1379
1988,Europe,53.36577124,25110
1989,Europe,54.05506048,456
1990,Europe,54.50753081,373
1991,Europe,54.7567829,558
1992,Europe,55.17263939,152
1993,Europe,55.93495484,542
1994,Europe,56.18534974,396
1995,Europe,57.14488825,2758
1996,Europe,57.55634114,171
1997,Europe,58.28767985,431
1998,Europe,59.14648094,617
1999,Europe,59.85326941,970
2000,Europe,60.76280438,664
2001,Europe,61.53299196,1333
2002,Europe,62.26748898,1057
2003,Europe,65,72298
2004,Europe,65.00816847,166
2005,Europe,65.20901044,2099
2006,Europe,65.43244226,3513
2007,Europe,65.70345193,817
2008,Europe,66.69719312,262
2009,Europe,66.93878304,769
2010,Europe,67.32114425,56472
2011,Europe,67.67997172,88
2012,Europe,73,1294
2013,Europe,73.79074059,896
2014,Europe,74.61663025,273
2015,Europe,74.85349644,3856
2016,Europe,75.6390699,415
2017,Europe,75.92150334,331
2018,Europe,75,398
2019,Europe,75.9319566,2757
2020,Europe,76.60431347,6464
2021,Europe,77.15610914,4
1918,Oceania,7,6700
1929,Oceania,7.519316222,17
1931,Oceania,8.168791698,506
1937,Oceania,8.665813509,506
1938,Oceania,9.598508095,21
1939,Oceania,10.13188888,74
1941,Oceania,10.24930325,6
1944,Oceania,10.54006179,49
1948,Oceania,10.99368485,2
1951,Oceania,11.79201188,6102
1952,Oceania,12.81697841,23
1953,Oceania,13.23817681,150
1955,Oceania,13.54930571,71
1956,Oceania,13.9644653,200
1959,Oceania,14.83828797,1
1961,Oceania,18,2
1962,Oceania,18.84486907,6
1964,Oceania,19.76238836,251
1965,Oceania,20.0075127,2
1966,Oceania,20.66393991,103
1967,Oceania,21.42213684,674
1968,Oceania,21.85095448,66
1970,Oceania,22.59237564,28
1971,Oceania,23.54600026,130
1972,Oceania,24.088818,19
1973,Oceania,24.41259854,74
1974,Oceania,25.08734793,90
1975,Oceania,25.57716525,200
1976,Oceania,26.60059401,9
1977,Oceania,26.64372441,73
1978,Oceania,27.18420891,12
1979,Oceania,27.78210433,83
1980,Oceania,27.9245415,18
1981,Oceania,28.8537359,6
1982,Oceania,29.69442459,8
1983,Oceania,30.46163914,157
1984,Oceania,31.03777414,36
1985,Oceania,31.13385569,83
1986,Oceania,31.81274099,138
1987,Oceania,32.10013892,71
1988,Oceania,32.14704478,102
1989,Oceania,32.35175728,49
1990,Oceania,32.89729226,29
1991,Oceania,33.67808742,213
1992,Oceania,34.56917387,6
1993,Oceania,35.45956587,120
1994,Oceania,42,41
1995,Oceania,42.40773695,9
1996,Oceania,42.65909583,64
1997,Oceania,43.07981691,160
1998,Oceania,43.5702207,2329
1999,Oceania,44.12417905,67
2000,Oceania,44.54270225,32
2001,Oceania,45.23551086,9
2002,Oceania,45.57362115,233
2003,Oceania,45.62344891,46
2004,Oceania,45.78979201,35
2005,Oceania,46.61528827,27
2006,Oceania,46.90583182,24
2007,Oceania,47.67990519,242
2008,Oceania,48.6726685,25
2009,Oceania,48.94717645,972
2010,Oceania,49.40191951,41
2011,Oceania,50.27694498,183
2012,Oceania,51.18689511,101
2013,Oceania,58,27
2014,Oceania,58.10458909,201
2015,Oceania,58.77611715,66
2016,Oceania,59.32631815,57
2017,Oceania,59.97332312,12
2018,Oceania,65,190
2019,Oceania,65.62619517,108
2020,Oceania,66.37648259,84
2021,Oceania,73,6